REPORT_YEAR,SUBTYPE,SEX,COUNT_
2019,Assault,F,4
2019,Assault,F,2
2023,Assault,U,7
2023,Assault,F,490
2019,Other,M,311
2015,Other,U,1
2023,Assault,U,7
2017,Sexual Violation,M,6
2016,Assault,M,24
2015,Other,M,90
2021,Assault,F,10
2017,Assault,F,7
2016,Other,F,471
2014,Robbery,M,422
2017,Assault,U,2
2014,Sexual Violation,F,23
2019,Robbery,U,5
2019,Assault,M,37
2021,Assault,F,1
2022,Assault,M,8
2016,Assault,M,519
2018,Other,M,482
2018,Assault,F,2166
2015,Other,F,858
2014,Assault,F,94
2023,Assault,M,17
2023,Sexual Violation,F,597
2016,Assault,U,1
2020,Sexual Violation,M,58
2023,Assault,M,435
2014,Assault,M,1
2019,Assault,M,713
2019,Robbery,M,177
2018,Sexual Violation,M,76
2017,Other,F,134
2016,Assault,M,67
2016,Sexual Violation,F,207
2017,Robbery,F,215
2023,Robbery,F,104
2015,Robbery,F,108
2018,Assault,F,7
2022,Other,F,39
2017,Assault,F,10
2023,Sexual Violation,F,63
2016,Sexual Violation,M,86
2015,Robbery,F,8
2021,Assault,M,31
2018,Assault,F,13
2021,Assault,U,2
2021,Sexual Violation,M,65
2018,Assault,M,46
2022,Assault,M,12
2022,Assault,F,24
2022,Sexual Violation,M,61
2017,Sexual Violation,M,32
2017,Robbery,M,19
2017,Assault,F,91
2018,Sexual Violation,U,5
2023,Other,U,1
2015,Assault,F,4
2022,Assault,U,7
2020,Other,U,1
2015,Assault,M,31
2018,Assault,U,1
2023,Assault,M,1253
2018,Assault,F,2
2021,Robbery,M,299
2018,Sexual Violation,M,33
2023,Robbery,M,83
2018,Assault,M,53
2020,Assault,M,1060
2019,Robbery,M,12
2022,Sexual Violation,F,75
2014,Assault,F,1276
2017,Sexual Violation,F,31
2020,Other,F,51
2018,Assault,M,1972
2015,Sexual Violation,F,363
2018,Assault,F,8
2018,Assault,M,592
2019,Robbery,M,85
2023,Assault,M,13
2020,Robbery,F,49
2014,Assault,F,1
2020,Assault,M,3
2016,Robbery,M,17
2021,Assault,U,3
2016,Robbery,M,222
2022,Other,M,148
2014,Other,M,378
2022,Assault,M,591
2022,Other,F,286
2020,Other,U,1
2021,Assault,M,1561
2022,Assault,F,2
2019,Assault,M,6
2018,Assault,F,2
2018,Robbery,F,58
2022,Assault,M,61
2015,Sexual Violation,M,14
2017,Assault,U,1
2015,Other,F,184
2023,Assault,M,2482
2022,Assault,M,1
2022,Robbery,M,13
2023,Sexual Violation,F,18
2023,Assault,F,1
2022,Robbery,F,6
2015,Assault,M,1255
2015,Robbery,F,66
2019,Sexual Violation,M,17
2023,Assault,M,30
2019,Assault,M,69
2016,Assault,M,1
2014,Other,F,398
2017,Robbery,F,95
2021,Robbery,F,66
2014,Assault,F,55
2023,Assault,F,1427
2016,Robbery,F,185
2022,Sexual Violation,M,6
2021,Assault,M,3
2020,Assault,F,12
2014,Robbery,M,29
2020,Assault,U,55
2022,Assault,M,31
2016,Sexual Violation,M,11
2014,Robbery,F,120
2017,Assault,M,1315
2016,Robbery,M,63
2020,Other,F,127
2014,Sexual Violation,M,4
2023,Assault,M,92
2017,Robbery,F,199
2016,Assault,U,1
2016,Sexual Violation,M,2
2017,Other,M,370
2021,Sexual Violation,F,51
2018,Assault,F,134
2016,Other,M,214
